
> criptomorse@0.1.0 dev
> next dev --turbopack --port 3000

   ▲ Next.js 15.5.19 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.104:3000
   - Environments: .env.local, .env
   - Experiments (use with caution):
     · serverActions

 ✓ Starting...
 ✓ Ready in 3.3s
 ○ Compiling /api/price ...
 ✓ Compiled /api/price in 3.9s
 GET /api/price?ids=1673723677362319870 200 in 5604ms
 GET /api/price?ids=1673723677362319870 200 in 8063ms
 GET /api/price?ids=1673723677362320241 200 in 8214ms
 GET /api/price?ids=1673723677362319870 200 in 8235ms
 GET /api/price?ids=1673723677362320241 200 in 8336ms
 GET /api/price?ids=1673723677362319866 200 in 8366ms
 GET /api/price?ids=1673723677362319866 200 in 2765ms
 GET /api/price?ids=1673723677362319870 200 in 472ms
 GET /api/price?ids=1673723677362320241 200 in 808ms
 GET /api/price?ids=1673723677362319866 200 in 809ms
 GET /api/price?ids=1673723677362319866 200 in 827ms
 GET /api/price?ids=1673723677362320241 200 in 808ms
 GET /api/price?ids=1673723677362319870 200 in 714ms
 GET /api/price?ids=1673723677362319866 200 in 709ms
 GET /api/price?ids=1673723677362320241 200 in 718ms
 GET /api/price?ids=1673723677362319866 200 in 736ms
 GET /api/price?ids=1673723677362319870 200 in 710ms
 GET /api/price?ids=1673723677362320241 200 in 664ms
 GET /api/price?ids=1673723677362319870 200 in 683ms
 GET /api/price?ids=1673723677362320241 200 in 708ms
 GET /api/price?ids=1673723677362319870 200 in 674ms
 GET /api/price?ids=1673723677362319866 200 in 687ms
 GET /api/price?ids=1673723677362319866 200 in 700ms
 GET /api/price?ids=1673723677362319870 200 in 781ms
 GET /api/price?ids=1673723677362319868 200 in 2858ms
 GET /api/price?ids=1673723677362320241 200 in 776ms
 GET /api/price?ids=1673723677362320241 200 in 718ms
 GET /api/price?ids=1673723677362319866 200 in 742ms
 GET /api/price?ids=1673723677362319866 200 in 751ms
 GET /api/price?ids=1673723677362319870 200 in 769ms
 GET /api/price?ids=1673723677362319866 200 in 765ms
 GET /api/price?ids=1673723677362320241 200 in 775ms
 GET /api/price?ids=1673723677362319866 200 in 735ms
 GET /api/price?ids=1673723677362319870 200 in 750ms
 GET /api/price?ids=1673723677362320241 200 in 761ms
 GET /api/price?ids=1673723677362320241 200 in 817ms
 GET /api/price?ids=1673723677362319870 200 in 828ms
